Arrangement,Model,Study,Selected_C,Fold_AUC,Fold_AUPRC,Fold_F1,Feature,Feature_Type,Species,Species_clean,Species_key,Coefficient,AbsCoefficient,IsNonZero,Direction,AbsCoefRank
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Oscillibacter sp. CAG:241,PA,Oscillibacter sp. CAG:241,Oscillibacter sp. CAG:241,oscillibacter sp. cag:241,0.0,0.0,False,zero,109
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Odoribacter splanchnicus,PA,Odoribacter splanchnicus,Odoribacter splanchnicus,odoribacter splanchnicus,0.0,0.0,False,zero,110
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Parabacteroides distasonis,PA,Parabacteroides distasonis,Parabacteroides distasonis,parabacteroides distasonis,0.0,0.0,False,zero,111
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Klebsiella variicola,PA,Klebsiella variicola,Klebsiella variicola,klebsiella variicola,0.0,0.0,False,zero,112
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Bacteroides salyersiae,PA,Bacteroides salyersiae,Bacteroides salyersiae,bacteroides salyersiae,0.0,0.0,False,zero,113
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Acidaminococcus intestini,PA,Acidaminococcus intestini,Acidaminococcus intestini,acidaminococcus intestini,0.0,0.0,False,zero,114
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Megamonas funiformis,PA,Megamonas funiformis,Megamonas funiformis,megamonas funiformis,0.0,0.0,False,zero,115
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Phascolarctobacterium faecium,PA,Phascolarctobacterium faecium,Phascolarctobacterium faecium,phascolarctobacterium faecium,0.0,0.0,False,zero,116
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Klebsiella quasipneumoniae,PA,Klebsiella quasipneumoniae,Klebsiella quasipneumoniae,klebsiella quasipneumoniae,0.0,0.0,False,zero,117
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Streptococcus salivarius,rCLR,Streptococcus salivarius,Streptococcus salivarius,streptococcus salivarius,0.0,0.0,False,zero,118
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Lachnospira pectinoschiza,PA,Lachnospira pectinoschiza,Lachnospira pectinoschiza,lachnospira pectinoschiza,0.0,0.0,False,zero,119
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Alistipes inops,PA,Alistipes inops,Alistipes inops,alistipes inops,0.0,0.0,False,zero,120
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Coprococcus comes,rCLR,Coprococcus comes,Coprococcus comes,coprococcus comes,0.0,0.0,False,zero,121
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Fusicatenibacter saccharivorans,rCLR,Fusicatenibacter saccharivorans,Fusicatenibacter saccharivorans,fusicatenibacter saccharivorans,0.0,0.0,False,zero,122
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Eubacterium sp. CAG:251,rCLR,Eubacterium sp. CAG:251,Eubacterium sp. CAG:251,eubacterium sp. cag:251,0.0,0.0,False,zero,123
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Dorea longicatena,rCLR,Dorea longicatena,Dorea longicatena,dorea longicatena,0.0,0.0,False,zero,124
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Phocaeicola plebeius,rCLR,Phocaeicola plebeius,Phocaeicola plebeius,phocaeicola plebeius,0.0,0.0,False,zero,125
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Phocaeicola vulgatus,rCLR,Phocaeicola vulgatus,Phocaeicola vulgatus,phocaeicola vulgatus,0.0,0.0,False,zero,126
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bacteroides stercoris,rCLR,Bacteroides stercoris,Bacteroides stercoris,bacteroides stercoris,0.0,0.0,False,zero,127
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bacteroides uniformis,rCLR,Bacteroides uniformis,Bacteroides uniformis,bacteroides uniformis,0.0,0.0,False,zero,128
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Coprococcus eutactus,rCLR,Coprococcus eutactus,Coprococcus eutactus,coprococcus eutactus,0.0,0.0,False,zero,129
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_[Ruminococcus] lactaris,rCLR,[Ruminococcus] lactaris,[Ruminococcus] lactaris,[ruminococcus] lactaris,0.0,0.0,False,zero,130
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Coprococcus catus,rCLR,Coprococcus catus,Coprococcus catus,coprococcus catus,0.0,0.0,False,zero,131
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Anaerobutyricum hallii,rCLR,Anaerobutyricum hallii,Anaerobutyricum hallii,anaerobutyricum hallii,0.0,0.0,False,zero,132
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Blautia wexlerae,rCLR,Blautia wexlerae,Blautia wexlerae,blautia wexlerae,0.0,0.0,False,zero,133
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Gemmiger formicilis,rCLR,Gemmiger formicilis,Gemmiger formicilis,gemmiger formicilis,0.0,0.0,False,zero,134
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Streptococcus parasanguinis,rCLR,Streptococcus parasanguinis,Streptococcus parasanguinis,streptococcus parasanguinis,0.0,0.0,False,zero,135
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Holdemanella biformis,rCLR,Holdemanella biformis,Holdemanella biformis,holdemanella biformis,0.0,0.0,False,zero,136
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Agathobaculum butyriciproducens,rCLR,Agathobaculum butyriciproducens,Agathobaculum butyriciproducens,agathobaculum butyriciproducens,0.0,0.0,False,zero,137
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Blautia obeum,rCLR,Blautia obeum,Blautia obeum,blautia obeum,0.0,0.0,False,zero,138
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_[Eubacterium] rectale,rCLR,[Eubacterium] rectale,[Eubacterium] rectale,[eubacterium] rectale,0.0,0.0,False,zero,139
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Phascolarctobacterium succinatutens,rCLR,Phascolarctobacterium succinatutens,Phascolarctobacterium succinatutens,phascolarctobacterium succinatutens,0.0,0.0,False,zero,140
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Roseburia inulinivorans,rCLR,Roseburia inulinivorans,Roseburia inulinivorans,roseburia inulinivorans,0.0,0.0,False,zero,141
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Eubacterium ramulus,rCLR,Eubacterium ramulus,Eubacterium ramulus,eubacterium ramulus,0.0,0.0,False,zero,142
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bacteroides xylanisolvens,rCLR,Bacteroides xylanisolvens,Bacteroides xylanisolvens,bacteroides xylanisolvens,0.0,0.0,False,zero,143
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Klebsiella pneumoniae,PA,Klebsiella pneumoniae,Klebsiella pneumoniae,klebsiella pneumoniae,0.0,0.0,False,zero,144
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Collinsella aerofaciens,rCLR,Collinsella aerofaciens,Collinsella aerofaciens,collinsella aerofaciens,0.0,0.0,False,zero,145
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Desulfovibrio piger,PA,Desulfovibrio piger,Desulfovibrio piger,desulfovibrio piger,0.0,0.0,False,zero,146
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Prevotella copri,PA,Prevotella copri,Prevotella copri,prevotella copri,0.0,0.0,False,zero,147
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Phocaeicola massiliensis,PA,Phocaeicola massiliensis,Phocaeicola massiliensis,phocaeicola massiliensis,0.0,0.0,False,zero,148
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Dialister invisus,PA,Dialister invisus,Dialister invisus,dialister invisus,0.0,0.0,False,zero,149
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Enterocloster bolteae,PA,Enterocloster bolteae,Enterocloster bolteae,enterocloster bolteae,0.0,0.0,False,zero,150
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Paraprevotella xylaniphila,PA,Paraprevotella xylaniphila,Paraprevotella xylaniphila,paraprevotella xylaniphila,0.0,0.0,False,zero,151
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,PA_Bacteroides finegoldii,PA,Bacteroides finegoldii,Bacteroides finegoldii,bacteroides finegoldii,0.0,0.0,False,zero,152
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Firmicutes bacterium CAG:83,rCLR,Firmicutes bacterium CAG:83,Firmicutes bacterium CAG:83,firmicutes bacterium cag:83,0.0,0.0,False,zero,153
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Ruminococcus bromii,rCLR,Ruminococcus bromii,Ruminococcus bromii,ruminococcus bromii,0.0,0.0,False,zero,154
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Veillonella atypica,rCLR,Veillonella atypica,Veillonella atypica,veillonella atypica,0.0,0.0,False,zero,155
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Alistipes putredinis,rCLR,Alistipes putredinis,Alistipes putredinis,alistipes putredinis,0.0,0.0,False,zero,156
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Roseburia hominis,rCLR,Roseburia hominis,Roseburia hominis,roseburia hominis,0.0,0.0,False,zero,157
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Oscillibacter sp. 57_20,rCLR,Oscillibacter sp. 57_20,Oscillibacter sp. 57 20,oscillibacter sp. 57 20,0.0,0.0,False,zero,158
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bifidobacterium adolescentis,rCLR,Bifidobacterium adolescentis,Bifidobacterium adolescentis,bifidobacterium adolescentis,0.0,0.0,False,zero,159
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Eubacterium sp. CAG:274,rCLR,Eubacterium sp. CAG:274,Eubacterium sp. CAG:274,eubacterium sp. cag:274,0.0,0.0,False,zero,160
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bacteroides ovatus,rCLR,Bacteroides ovatus,Bacteroides ovatus,bacteroides ovatus,0.0,0.0,False,zero,161
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Eubacterium sp. CAG:180,rCLR,Eubacterium sp. CAG:180,Eubacterium sp. CAG:180,eubacterium sp. cag:180,0.0,0.0,False,zero,162
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Phocaeicola dorei,rCLR,Phocaeicola dorei,Phocaeicola dorei,phocaeicola dorei,0.0,0.0,False,zero,163
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Parabacteroides merdae,rCLR,Parabacteroides merdae,Parabacteroides merdae,parabacteroides merdae,0.0,0.0,False,zero,164
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Roseburia faecis,rCLR,Roseburia faecis,Roseburia faecis,roseburia faecis,0.0,0.0,False,zero,165
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Veillonella parvula,rCLR,Veillonella parvula,Veillonella parvula,veillonella parvula,0.0,0.0,False,zero,166
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_[Ruminococcus] gnavus,rCLR,[Ruminococcus] gnavus,[Ruminococcus] gnavus,[ruminococcus] gnavus,0.0,0.0,False,zero,167
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bacteroides eggerthii,rCLR,Bacteroides eggerthii,Bacteroides eggerthii,bacteroides eggerthii,0.0,0.0,False,zero,168
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bacteroides cellulosilyticus,rCLR,Bacteroides cellulosilyticus,Bacteroides cellulosilyticus,bacteroides cellulosilyticus,0.0,0.0,False,zero,169
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Firmicutes bacterium CAG:145,rCLR,Firmicutes bacterium CAG:145,Firmicutes bacterium CAG:145,firmicutes bacterium cag:145,0.0,0.0,False,zero,170
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Methanobrevibacter smithii,rCLR,Methanobrevibacter smithii,Methanobrevibacter smithii,methanobrevibacter smithii,0.0,0.0,False,zero,171
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Adlercreutzia equolifaciens_1,rCLR,Adlercreutzia equolifaciens_1,Adlercreutzia equolifaciens 1,adlercreutzia equolifaciens 1,0.0,0.0,False,zero,172
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Firmicutes bacterium CAG:110,rCLR,Firmicutes bacterium CAG:110,Firmicutes bacterium CAG:110,firmicutes bacterium cag:110,0.0,0.0,False,zero,173
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Ruminococcus bicirculans,rCLR,Ruminococcus bicirculans,Ruminococcus bicirculans,ruminococcus bicirculans,0.0,0.0,False,zero,174
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Oscillibacter sp. CAG:241,rCLR,Oscillibacter sp. CAG:241,Oscillibacter sp. CAG:241,oscillibacter sp. cag:241,0.0,0.0,False,zero,175
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Alistipes shahii,rCLR,Alistipes shahii,Alistipes shahii,alistipes shahii,0.0,0.0,False,zero,176
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Eggerthella lenta,rCLR,Eggerthella lenta,Eggerthella lenta,eggerthella lenta,0.0,0.0,False,zero,177
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Escherichia coli,rCLR,Escherichia coli,Escherichia coli,escherichia coli,0.0,0.0,False,zero,178
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Butyricimonas virosa,rCLR,Butyricimonas virosa,Butyricimonas virosa,butyricimonas virosa,0.0,0.0,False,zero,179
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_[Eubacterium] siraeum,rCLR,[Eubacterium] siraeum,[Eubacterium] siraeum,[eubacterium] siraeum,0.0,0.0,False,zero,180
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Barnesiella intestinihominis,rCLR,Barnesiella intestinihominis,Barnesiella intestinihominis,barnesiella intestinihominis,0.0,0.0,False,zero,181
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Phocaeicola coprocola,rCLR,Phocaeicola coprocola,Phocaeicola coprocola,phocaeicola coprocola,0.0,0.0,False,zero,182
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Adlercreutzia equolifaciens,rCLR,Adlercreutzia equolifaciens,Adlercreutzia equolifaciens,adlercreutzia equolifaciens,0.0,0.0,False,zero,183
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Gordonibacter pamelaeae,rCLR,Gordonibacter pamelaeae,Gordonibacter pamelaeae,gordonibacter pamelaeae,0.0,0.0,False,zero,184
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Clostridium sp. CAG:58,rCLR,Clostridium sp. CAG:58,Clostridium sp. CAG:58,clostridium sp. cag:58,0.0,0.0,False,zero,185
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Slackia isoflavoniconvertens,rCLR,Slackia isoflavoniconvertens,Slackia isoflavoniconvertens,slackia isoflavoniconvertens,0.0,0.0,False,zero,186
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Erysipelatoclostridium ramosum,rCLR,Erysipelatoclostridium ramosum,Erysipelatoclostridium ramosum,erysipelatoclostridium ramosum,0.0,0.0,False,zero,187
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Intestinibacter bartlettii,rCLR,Intestinibacter bartlettii,Intestinibacter bartlettii,intestinibacter bartlettii,0.0,0.0,False,zero,188
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bacteroides sp. CAG:144,rCLR,Bacteroides sp. CAG:144,Bacteroides sp. CAG:144,bacteroides sp. cag:144,0.0,0.0,False,zero,189
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Akkermansia muciniphila,rCLR,Akkermansia muciniphila,Akkermansia muciniphila,akkermansia muciniphila,0.0,0.0,False,zero,190
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bifidobacterium pseudocatenulatum,rCLR,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,bifidobacterium pseudocatenulatum,0.0,0.0,False,zero,191
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bacteroides intestinalis,rCLR,Bacteroides intestinalis,Bacteroides intestinalis,bacteroides intestinalis,0.0,0.0,False,zero,192
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Parasutterella excrementihominis,rCLR,Parasutterella excrementihominis,Parasutterella excrementihominis,parasutterella excrementihominis,0.0,0.0,False,zero,193
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Proteobacteria bacterium CAG:139,rCLR,Proteobacteria bacterium CAG:139,Proteobacteria bacterium CAG:139,proteobacteria bacterium cag:139,0.0,0.0,False,zero,194
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Coprobacter fastidiosus,rCLR,Coprobacter fastidiosus,Coprobacter fastidiosus,coprobacter fastidiosus,0.0,0.0,False,zero,195
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Lawsonibacter asaccharolyticus,rCLR,Lawsonibacter asaccharolyticus,Lawsonibacter asaccharolyticus,lawsonibacter asaccharolyticus,0.0,0.0,False,zero,196
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bacteroides fragilis,rCLR,Bacteroides fragilis,Bacteroides fragilis,bacteroides fragilis,0.0,0.0,False,zero,197
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bifidobacterium bifidum,rCLR,Bifidobacterium bifidum,Bifidobacterium bifidum,bifidobacterium bifidum,0.0,0.0,False,zero,198
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Blautia sp. CAG:257,rCLR,Blautia sp. CAG:257,Blautia sp. CAG:257,blautia sp. cag:257,0.0,0.0,False,zero,199
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Eubacterium sp. CAG:38,rCLR,Eubacterium sp. CAG:38,Eubacterium sp. CAG:38,eubacterium sp. cag:38,0.0,0.0,False,zero,200
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Enterocloster bolteae,rCLR,Enterocloster bolteae,Enterocloster bolteae,enterocloster bolteae,0.0,0.0,False,zero,201
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Dialister invisus,rCLR,Dialister invisus,Dialister invisus,dialister invisus,0.0,0.0,False,zero,202
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bacteroides finegoldii,rCLR,Bacteroides finegoldii,Bacteroides finegoldii,bacteroides finegoldii,0.0,0.0,False,zero,203
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Alistipes inops,rCLR,Alistipes inops,Alistipes inops,alistipes inops,0.0,0.0,False,zero,204
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Phocaeicola massiliensis,rCLR,Phocaeicola massiliensis,Phocaeicola massiliensis,phocaeicola massiliensis,0.0,0.0,False,zero,205
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Megamonas funiformis,rCLR,Megamonas funiformis,Megamonas funiformis,megamonas funiformis,0.0,0.0,False,zero,206
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Desulfovibrio piger,rCLR,Desulfovibrio piger,Desulfovibrio piger,desulfovibrio piger,0.0,0.0,False,zero,207
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Prevotella copri,rCLR,Prevotella copri,Prevotella copri,prevotella copri,0.0,0.0,False,zero,208
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Acidaminococcus intestini,rCLR,Acidaminococcus intestini,Acidaminococcus intestini,acidaminococcus intestini,0.0,0.0,False,zero,209
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Phascolarctobacterium faecium,rCLR,Phascolarctobacterium faecium,Phascolarctobacterium faecium,phascolarctobacterium faecium,0.0,0.0,False,zero,210
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Bacteroides salyersiae,rCLR,Bacteroides salyersiae,Bacteroides salyersiae,bacteroides salyersiae,0.0,0.0,False,zero,211
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Anaerotignum lactatifermentans,rCLR,Anaerotignum lactatifermentans,Anaerotignum lactatifermentans,anaerotignum lactatifermentans,0.0,0.0,False,zero,212
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Klebsiella pneumoniae,rCLR,Klebsiella pneumoniae,Klebsiella pneumoniae,klebsiella pneumoniae,0.0,0.0,False,zero,213
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Klebsiella variicola,rCLR,Klebsiella variicola,Klebsiella variicola,klebsiella variicola,0.0,0.0,False,zero,214
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,rCLR_Klebsiella quasipneumoniae,rCLR,Klebsiella quasipneumoniae,Klebsiella quasipneumoniae,klebsiella quasipneumoniae,0.0,0.0,False,zero,215
All,LASSO_LogisticRegression,HanniganGD_2017,0.03,0.6018518518518519,0.5735906348094263,0.06896551724137931,Gender,covariate,Gender,Gender,gender,0.0,0.0,False,zero,216
